team_name,team_region,core_shots,core_goals,core_saves,core_assists,movement_total_distance,air_time,defense_time,offense_time,demo_inflicted,score,winner,event,event_split
VERSION1,North America,55.0,17.0,9.0,15.0,6264924.0,321.64,2369.25,1872.75,16.0,4,True,World Championship,Summer
PIRATES EXDEE,Sub-Saharan Africa,14.0,4.0,23.0,4.0,6178877.0,231.16,3095.65,1133.84,13.0,0,False,World Championship,Summer
RENEGADES,Oceania,41.0,13.0,11.0,10.0,6574933.0,261.94,2362.55,1881.98,15.0,4,True,World Championship,Summer
BRAVADO GAMING,Sub-Saharan Africa,15.0,2.0,23.0,1.0,6049720.0,233.12,3137.73,1084.11,7.0,0,False,World Championship,Summer
DIGNITAS,Europe,46.0,24.0,9.0,21.0,6368236.0,292.0,2630.06,1761.81,12.0,4,True,World Championship,Summer
GAIMIN GLADIATORS,Asia-Pacific North,13.0,3.0,11.0,1.0,6498322.0,289.94,3076.49,1319.15,13.0,0,False,World Championship,Summer
SPACESTATION GAMING,North America,46.0,12.0,20.0,5.0,9782624.0,426.91,3898.96,2596.93,22.0,4,True,World Championship,Summer
THE CLUB,South America,33.0,10.0,22.0,8.0,9595881.0,424.42,4561.75,1940.28,24.0,2,False,World Championship,Summer
KARMINE CORP,Europe,50.0,14.0,17.0,12.0,7849582.0,431.27,3016.97,2280.31,20.0,4,True,World Championship,Summer
01 ESPORTS,Middle East & North Africa,29.0,8.0,21.0,5.0,7524077.0,361.73,3787.28,1502.94,18.0,1,False,World Championship,Summer
PIONEERS,Oceania,29.0,9.0,23.0,8.0,7664652.0,334.87,3379.59,1712.21,14.0,4,True,World Championship,Summer
VELOCE ESPORTS,Middle East & North Africa,32.0,4.0,16.0,4.0,7899146.0,299.07,3147.93,1957.2,18.0,0,False,World Championship,Summer
TEAM SECRET,South America,30.0,8.0,21.0,6.0,7048691.0,368.73,3226.12,1578.31,23.0,0,False,World Championship,Summer
SMPR ESPORTS,Europe,36.0,13.0,14.0,10.0,7082371.0,331.08,2925.81,1833.78,9.0,4,True,World Championship,Summer
SENBEI STRIKERS,Asia-Pacific North,18.0,6.0,26.0,5.0,5927486.0,262.43,3002.1,1209.64,8.0,0,False,World Championship,Summer
OPTIC GAMING,North America,45.0,12.0,10.0,10.0,6497418.0,305.06,2508.48,1745.0,19.0,4,True,World Championship,Summer
VERSION1,North America,58.0,10.0,26.0,7.0,10405255.0,455.16,4793.73,2340.36,36.0,2,False,World Championship,Summer
SPACESTATION GAMING,North America,50.0,17.0,39.0,11.0,10410493.0,454.62,4574.19,2528.79,28.0,4,True,World Championship,Summer
RENEGADES,Oceania,22.0,4.0,11.0,2.0,6223603.0,280.38,2751.53,1366.25,10.0,0,False,World Championship,Summer
KARMINE CORP,Europe,29.0,12.0,16.0,12.0,6105162.0,288.61,2655.06,1463.93,10.0,4,True,World Championship,Summer
DIGNITAS,Europe,28.0,5.0,15.0,4.0,6099181.0,296.02,2804.25,1380.28,7.0,0,False,World Championship,Summer
OPTIC GAMING,North America,34.0,10.0,19.0,8.0,6473189.0,309.42,2762.92,1451.64,17.0,4,True,World Championship,Summer
PIONEERS,Oceania,29.0,3.0,32.0,2.0,7186414.0,325.73,3173.58,1533.8,16.0,0,False,World Championship,Summer
SMPR ESPORTS,Europe,45.0,8.0,22.0,6.0,7133101.0,301.93,2849.64,1876.67,22.0,4,True,World Championship,Summer
THE CLUB,South America,46.0,19.0,22.0,13.0,6485605.0,312.3,2633.39,1672.34,27.0,4,True,World Championship,Summer
BRAVADO GAMING,Sub-Saharan Africa,28.0,4.0,21.0,4.0,6134816.0,203.22,2955.78,1299.6,9.0,0,False,World Championship,Summer
01 ESPORTS,Middle East & North Africa,55.0,16.0,8.0,13.0,6313164.0,286.01,2401.01,1850.18,14.0,4,True,World Championship,Summer
GAIMIN GLADIATORS,Asia-Pacific North,16.0,3.0,30.0,1.0,6218126.0,301.04,3030.66,1207.23,10.0,0,False,World Championship,Summer
TEAM SECRET,South America,54.0,19.0,7.0,10.0,6465027.0,297.12,2659.04,1744.66,14.0,4,True,World Championship,Summer
PIRATES EXDEE,Sub-Saharan Africa,18.0,6.0,20.0,5.0,6315771.0,248.18,3064.03,1330.13,13.0,0,False,World Championship,Summer
SENBEI STRIKERS,Asia-Pacific North,26.0,5.0,20.0,4.0,5810376.0,306.04,2920.45,1231.89,5.0,0,False,World Championship,Summer
VELOCE ESPORTS,Middle East & North Africa,40.0,12.0,17.0,12.0,6387733.0,294.69,2352.39,1824.32,13.0,4,True,World Championship,Summer
SMPR ESPORTS,Europe,53.0,14.0,29.0,13.0,10759523.0,429.21,4528.7,2789.59,19.0,4,True,World Championship,Summer
SPACESTATION GAMING,North America,50.0,13.0,34.0,11.0,10861406.0,489.82,4800.55,2546.36,28.0,3,False,World Championship,Summer
OPTIC GAMING,North America,23.0,4.0,18.0,4.0,6326743.0,283.04,2700.34,1408.41,22.0,0,False,World Championship,Summer
KARMINE CORP,Europe,41.0,12.0,16.0,11.0,5949419.0,304.11,2654.72,1404.51,5.0,4,True,World Championship,Summer
VERSION1,North America,38.0,8.0,28.0,6.0,7411314.0,340.72,3603.08,1533.65,17.0,4,True,World Championship,Summer
VELOCE ESPORTS,Middle East & North Africa,39.0,4.0,22.0,3.0,7979120.0,299.02,3099.37,2028.24,13.0,1,False,World Championship,Summer
RENEGADES,Oceania,37.0,10.0,11.0,10.0,8236887.0,386.62,3566.88,1949.2,11.0,4,True,World Championship,Summer
TEAM SECRET,South America,20.0,7.0,24.0,5.0,8270712.0,376.35,3662.42,1899.98,26.0,1,False,World Championship,Summer
DIGNITAS,Europe,62.0,21.0,13.0,16.0,8071812.0,373.06,3148.86,2389.83,30.0,4,True,World Championship,Summer
01 ESPORTS,Middle East & North Africa,28.0,8.0,33.0,8.0,7711772.0,303.89,4062.48,1442.44,21.0,1,False,World Championship,Summer
PIONEERS,Oceania,61.0,7.0,20.0,6.0,9959575.0,403.86,3763.42,2734.12,18.0,2,False,World Championship,Summer
THE CLUB,South America,41.0,9.0,46.0,4.0,9588036.0,419.12,4670.55,1866.19,31.0,4,True,World Championship,Summer
SENBEI STRIKERS,Asia-Pacific North,59.0,14.0,14.0,11.0,7534257.0,307.9,2919.28,2124.76,6.0,4,True,World Championship,Summer
BRAVADO GAMING,Sub-Saharan Africa,18.0,4.0,36.0,4.0,7437187.0,248.46,3542.45,1525.93,15.0,1,False,World Championship,Summer
PIRATES EXDEE,Sub-Saharan Africa,50.0,21.0,23.0,18.0,9056507.0,295.63,4087.46,2119.89,23.0,4,True,World Championship,Summer
GAIMIN GLADIATORS,Asia-Pacific North,45.0,15.0,21.0,10.0,9372772.0,330.2,3900.76,2281.92,16.0,1,False,World Championship,Summer
OPTIC GAMING,North America,46.0,11.0,25.0,10.0,9672121.0,442.82,4072.42,2271.75,30.0,2,False,World Championship,Summer
RENEGADES,Oceania,43.0,12.0,21.0,10.0,9333001.0,418.04,4260.49,2040.98,19.0,4,True,World Championship,Summer
SPACESTATION GAMING,North America,31.0,3.0,17.0,3.0,7260552.0,311.14,2898.65,1873.32,16.0,0,False,World Championship,Summer
DIGNITAS,Europe,27.0,10.0,24.0,9.0,6841381.0,314.39,3329.6,1450.09,18.0,4,True,World Championship,Summer
VERSION1,North America,38.0,9.0,31.0,9.0,7630609.0,377.28,3723.69,1587.49,16.0,4,True,World Championship,Summer
THE CLUB,South America,42.0,8.0,22.0,5.0,8096367.0,384.22,3304.9,2018.17,22.0,2,False,World Championship,Summer
PIONEERS,Oceania,62.0,19.0,18.0,14.0,8772660.0,398.91,3641.51,2232.42,17.0,4,True,World Championship,Summer
PIRATES EXDEE,Sub-Saharan Africa,29.0,9.0,32.0,5.0,8515698.0,395.48,3964.01,1943.51,28.0,1,False,World Championship,Summer
01 ESPORTS,Middle East & North Africa,48.0,14.0,14.0,13.0,6709180.0,299.72,2799.88,1784.87,18.0,4,True,World Championship,Summer
SENBEI STRIKERS,Asia-Pacific North,22.0,6.0,27.0,6.0,6489428.0,319.17,3151.24,1393.89,5.0,0,False,World Championship,Summer
TEAM SECRET,South America,29.0,7.0,9.0,5.0,5905891.0,258.04,2522.42,1362.26,9.0,4,True,World Championship,Summer
VELOCE ESPORTS,Middle East & North Africa,14.0,1.0,12.0,1.0,6087534.0,228.35,2469.22,1432.02,14.0,0,False,World Championship,Summer
OPTIC GAMING,North America,45.0,10.0,37.0,8.0,9282007.0,389.27,3715.07,2184.38,20.0,4,True,World Championship,Summer
TEAM SECRET,South America,48.0,4.0,23.0,3.0,8864545.0,378.58,3886.19,1997.9,17.0,2,False,World Championship,Summer
THE CLUB,South America,33.0,5.0,14.0,4.0,7562698.0,371.2,3082.39,1764.69,28.0,4,True,World Championship,Summer
01 ESPORTS,Middle East & North Africa,25.0,3.0,24.0,1.0,7082281.0,282.7,3221.04,1573.34,11.0,1,False,World Championship,Summer
SPACESTATION GAMING,North America,44.0,14.0,18.0,12.0,6217870.0,273.83,2636.54,1504.34,21.0,4,True,World Championship,Summer
PIONEERS,Oceania,37.0,10.0,22.0,9.0,6034642.0,261.68,2742.79,1363.68,12.0,1,False,World Championship,Summer
MOIST ESPORTS,Europe,42.0,10.0,27.0,6.0,9077999.0,443.44,3683.16,2299.35,18.0,4,True,World Championship,Summer
SPACESTATION GAMING,North America,46.0,9.0,22.0,6.0,8848774.0,446.67,4082.32,1960.27,38.0,2,False,World Championship,Summer
ENDPOINT,Europe,63.0,19.0,32.0,18.0,12712942.0,585.12,5128.11,3424.93,34.0,3,False,World Championship,Summer
SMPR ESPORTS,Europe,59.0,20.0,41.0,17.0,12413531.0,615.9,5724.27,2791.4,22.0,4,True,World Championship,Summer
TEAM BDS,Europe,38.0,11.0,25.0,8.0,7244327.0,338.63,3259.02,1798.17,15.0,4,True,World Championship,Summer
RENEGADES,Oceania,33.0,6.0,21.0,5.0,7686408.0,347.94,3252.42,1825.1,21.0,1,False,World Championship,Summer
NRG ESPORTS,North America,32.0,2.0,18.0,2.0,7366574.0,349.66,3174.85,1606.78,18.0,0,False,World Championship,Summer
VERSION1,North America,29.0,6.0,21.0,4.0,7106542.0,357.35,3225.58,1553.15,15.0,4,True,World Championship,Summer
MOIST ESPORTS,Europe,43.0,11.0,18.0,9.0,6716920.0,314.77,2568.44,1823.51,15.0,4,True,World Championship,Summer
SMPR ESPORTS,Europe,24.0,2.0,22.0,1.0,6454317.0,262.3,2893.57,1464.95,6.0,0,False,World Championship,Summer
TEAM BDS,Europe,42.0,12.0,20.0,9.0,6716866.0,315.44,2924.85,1618.31,15.0,4,True,World Championship,Summer
VERSION1,North America,23.0,1.0,22.0,0.0,6899600.0,304.06,3019.07,1531.88,16.0,0,False,World Championship,Summer
SPACESTATION GAMING,North America,32.0,12.0,22.0,9.0,6141198.0,334.13,2626.46,1525.99,19.0,4,True,World Championship,Summer
ENDPOINT,Europe,31.0,4.0,12.0,4.0,6145280.0,303.93,2528.96,1601.94,12.0,0,False,World Championship,Summer
RENEGADES,Oceania,32.0,8.0,35.0,7.0,9078746.0,450.82,4453.33,1722.46,14.0,2,False,World Championship,Summer
NRG ESPORTS,North America,58.0,14.0,21.0,10.0,9457526.0,410.84,3715.35,2481.14,19.0,4,True,World Championship,Summer
VERSION1,North America,35.0,9.0,23.0,7.0,9030054.0,395.68,3932.33,2110.85,26.0,4,True,World Championship,Summer
SPACESTATION GAMING,North America,33.0,7.0,19.0,5.0,9030950.0,395.05,3998.9,2037.14,25.0,2,False,World Championship,Summer
SMPR ESPORTS,Europe,34.0,7.0,18.0,5.0,7474785.0,317.23,3306.3,1832.77,13.0,1,False,World Championship,Summer
NRG ESPORTS,North America,32.0,10.0,23.0,8.0,7712139.0,338.66,3449.32,1686.58,13.0,4,True,World Championship,Summer
G2 ESPORTS,North America,45.0,11.0,18.0,10.0,6567908.0,282.42,2575.25,1706.6,15.0,4,True,World Championship,Summer
OPTIC GAMING,North America,29.0,5.0,26.0,4.0,6471577.0,306.65,2875.28,1412.74,18.0,0,False,World Championship,Summer
FURIA ESPORTS,South America,33.0,13.0,23.0,12.0,7978713.0,380.3,3501.12,1774.32,9.0,4,True,World Championship,Summer
KARMINE CORP,Europe,36.0,8.0,14.0,7.0,7872070.0,429.82,3297.63,1978.85,13.0,1,False,World Championship,Summer
FAZE CLAN,North America,56.0,13.0,33.0,11.0,6736462.0,343.34,3091.23,1487.88,8.0,4,True,World Championship,Summer
THE CLUB,South America,45.0,9.0,29.0,7.0,6941411.0,331.55,2955.84,1645.91,17.0,2,False,World Championship,Summer
TEAM FALCONS,Middle East & North Africa,54.0,15.0,27.0,11.0,10199113.0,428.47,4212.44,2548.32,18.0,4,True,World Championship,Summer
DIGNITAS,Europe,42.0,7.0,30.0,5.0,9640809.0,463.85,4723.85,2050.17,22.0,2,False,World Championship,Summer
G2 ESPORTS,North America,68.0,15.0,36.0,14.0,11953822.0,542.47,4579.86,3304.21,22.0,4,True,World Championship,Summer
FURIA ESPORTS,South America,57.0,12.0,41.0,9.0,11735185.0,556.62,5421.29,2432.09,12.0,2,False,World Championship,Summer
FAZE CLAN,North America,43.0,11.0,18.0,9.0,7009824.0,362.6,3174.63,1595.13,10.0,4,True,World Championship,Summer
TEAM FALCONS,Middle East & North Africa,25.0,3.0,22.0,3.0,7250592.0,351.33,3056.68,1718.71,12.0,0,False,World Championship,Summer
OPTIC GAMING,North America,34.0,7.0,26.0,6.0,9783460.0,472.03,4404.87,1966.92,13.0,2,False,World Championship,Summer
KARMINE CORP,Europe,48.0,11.0,20.0,8.0,9724012.0,521.61,3748.26,2657.79,23.0,4,True,World Championship,Summer
THE CLUB,South America,36.0,11.0,34.0,10.0,9083645.0,388.79,4197.04,1924.89,21.0,4,True,World Championship,Summer
DIGNITAS,Europe,55.0,11.0,20.0,5.0,8974208.0,353.84,3852.33,2260.67,17.0,2,False,World Championship,Summer
TEAM FALCONS,Middle East & North Africa,43.0,6.0,32.0,5.0,9429514.0,487.07,4462.52,1935.13,11.0,2,False,World Championship,Summer
KARMINE CORP,Europe,45.0,6.0,30.0,5.0,9509451.0,504.21,3847.11,2578.76,20.0,4,True,World Championship,Summer
FURIA ESPORTS,South America,66.0,10.0,34.0,8.0,11772795.0,509.93,4622.58,3101.27,14.0,4,True,World Championship,Summer
THE CLUB,South America,53.0,10.0,44.0,5.0,11539674.0,554.42,5553.33,2220.7,33.0,3,False,World Championship,Summer
MOIST ESPORTS,Europe,69.0,15.0,34.0,12.0,11810558.0,519.41,4867.63,2966.05,16.0,3,False,World Championship,Summer
FURIA ESPORTS,South America,58.0,15.0,45.0,12.0,11655049.0,496.89,5122.93,2715.24,18.0,4,True,World Championship,Summer
TEAM BDS,Europe,54.0,15.0,28.0,14.0,11605957.0,594.49,5192.04,2703.42,23.0,4,True,World Championship,Summer
KARMINE CORP,Europe,51.0,15.0,27.0,15.0,11659798.0,576.64,5030.64,2873.11,25.0,3,False,World Championship,Summer
G2 ESPORTS,North America,45.0,8.0,17.0,8.0,7445510.0,364.15,2712.29,2112.08,17.0,4,True,World Championship,Summer
NRG ESPORTS,North America,23.0,1.0,27.0,1.0,7159320.0,357.03,3290.68,1510.63,9.0,1,False,World Championship,Summer
FAZE CLAN,North America,53.0,15.0,36.0,14.0,11089626.0,442.97,4979.53,2668.43,25.0,4,True,World Championship,Summer
VERSION1,North America,56.0,15.0,31.0,11.0,11110475.0,551.22,4983.11,2692.94,33.0,3,False,World Championship,Summer
FURIA ESPORTS,South America,39.0,8.0,34.0,6.0,10234748.0,509.84,4623.84,2187.45,13.0,2,False,World Championship,Summer
TEAM BDS,Europe,61.0,18.0,29.0,14.0,10010525.0,523.3,4201.51,2630.25,19.0,4,True,World Championship,Summer
G2 ESPORTS,North America,46.0,14.0,38.0,12.0,9022216.0,485.48,3871.85,2162.11,22.0,4,True,World Championship,Summer
FAZE CLAN,North America,50.0,5.0,26.0,4.0,8961362.0,459.89,3731.48,2281.36,15.0,2,False,World Championship,Summer
TEAM BDS,Europe,36.0,10.0,19.0,8.0,7387374.0,355.54,3358.93,1685.25,11.0,4,True,World Championship,Summer
G2 ESPORTS,North America,33.0,5.0,21.0,4.0,7715431.0,400.42,3036.3,2034.62,21.0,1,False,World Championship,Summer
